"Year","Authors"
2001,"Almekinders, CJM ; Elings, A"
2010,"Shanthy, TR ;"
2003,"Singh, AK. ;"
1996,"Witcombe, J.R. ; Joshi, A. ; Joshi, K. D. ; Sthapit, BR"
2007,"Dorward, PTT ; Craufurd, P ; Marfo, K ; Dogbe, W. ; Bam, R"
2007,"Lope-Alzina, DG ;"
2014,"Ghosh, R ; Pandey, S.. ; Telangre, R ; Kathal, D ; Singh, S. ; Usmani, G ; Patel, A ; Rao, SK ; Mishra, S ; Pachuri, A ; Verma, S ; Sharma, RN ; Gaur, PM ; Sharma, M"
2001,"Witcombe, J.R. ; Joshi, K. D. ; Rana, RB ; Virk"
2009,"Thapa, DB ; Mudwari, A ; Basnet, RK ; Sharma, S ; Ortiz-Ferrara, G ; Sharma, B ; Murphy, K"
2009,"Tiwari, T. P., T. P., TP ; Virk ; Sinclair, FL"
2014,"Singh, YP ; Nayak, AK ; Sharma, DKKK ; Gautam, RK ; Singh, RKK.K ; Singh, RKK. ; Mishra, VK ; Paris, T ; Ismaili, AM"
2016,"Mehraj, U ; Ahmad, M ; Abidi, I ; Gul-Zaffar ; Shikari, AB"
2013,"Singh, RKK. ; van Heusden, AW ; Kumar, R ; Visser, RGF ; Yadav, RC"
2012,"Gallardo, K ; Nguyen, D ; McCracken, V ; Yue, Chengyan ; Luby, J ; McFerson, J"
2005,"Witcombe, J.R. ; Joshi, K. D. ; S Gyawali ; Musa, AM ; Johansen, C ; Virk ; Sthapit, BR"
2017,"Horn, LN ; Ghebrehiwot, H. ; Sarsu, F ; Shimelis, H"
2021,"Gastelo, M ; Burgos, G ; Bastos, C ; Perez, JM ; Otiniano, R ; Cabrera, H ; Ccanto, R ; de Scurrah, MM ; Zum Felde, t."
2014,"Brocke, KV ; Trouche, G ; Weltzien, E.. ; Barro-Barro-Kondombo-Barro, CP ; Sidibe, A ; Zougmore, RB ; Goze, E"
2001,"Mulatu, E ; Belete, K"
2021,"Teeken, B ; Temudo, MP"
2002,"Joshi, K. D. ; Witcombe, J.R."
2008,"McGuire, SJ ;"
2019,"Ashby, JA ; Polar, V"
2019,"Casals, J ; Rull, A ; Segarra, J ; Schober, P ; Simo, J"
2001,"Courtois, B ; Bartholome, B ; Chaudhary, D ; McLaren, G ; Misra, C. H. ; Mandal, NP ; Pandey, S.. ; Paris, T ; Piggin, C ; Prasad, K ; Roy, AT ; Sahu, RK ; Sahu, V. N. ; Sarkarung, S ; Sharma, SK ; Singh, AK ; Singh, HN ; Singh, ON ; Singh, NK ; Singh, RKK.K ; Singh, S. ; Sinha, P. K. ; Sisodia, B. V. S. ; Takhur, R"
2007,"Omanya, GO ; Weltzien, E... ; Sogodogo, D ; Sanogo, M ; Hanssens, N ; Guero, Y ; Zangre, R.G."
2021,"Marenya, P ; Wanyama, R ; Alemu, S ; Woyengo, V"
2014,"Gebretsadik, R ; Shimelis, H ; Laing, M.... ; Tongoona, P.. ; Mandefro, N"
2006,"Witcombe, J.R. ; S Gyawali ; Sunwar, S ; Sthapit, BR ; Joshi, K. D."
2008,"Abay, F ; Waters-Bayer, A ; Bjornstad, A"
2019,"Lobulu, J ; Shimelis, H ; Laing, M... ; Mushongi, AA"
2014,"Yue, Chengyan ; Gallardo, K ; Luby, J ; Rihn, A ; McFerson, J ; McCracken, V ; Whitaker, VMM ; Finn, CEE ; Hancock, JFF ; Weebadde, Cholani ; Sebolt, A ; Iezzoni, A"
2021,"Melesse, MB ; Tirra, AN ; Ojiewo, C. ; Hauser, M"
2017,"Zhao, SL ; Yue, Chengyan ; Luby, J ; Gallardo, K ; McCracken, V ; McFerson, J ; Layne, DR"
2003,"Witcombe, J.R. ; Joshi, A... ; Goyal, S. N."
2009,"Trouche, G ; vom Brocke, K ; Aguirre, S ; Chow, Z"
2021,"Aristya, VE ; Trisyono, YA ; Mulyo, JH ; Taryono, T, T"
2002,"Mulatu, E ; Zelleke, H"
2018,"Najeeb, S ; Sheikh, FA ; Parray, GA ; Shikari, AB ; Gul-Zaffar ; Kashyp, SC ; Ganie, MA ; Shah, AB"
2020,"Tyack, N ; Manneh, B ; Konate, A ; Kessy, T ; Traore, S ; Sie, M"
2005,"Carpenter, D ;"
2013,"Yue, Chengyan ; Gallardo, K ; Luby, J ; Rihn, A ; McFerson, J ; McCracken, V ; Bedford, D ; Brown, S ; Evans, K ; Weebadde, Cholani ; Sebolt, A ; Iezzoni, AF"
2008,"Gibson, RW ; Byamukama, E ; Mpembe, I ; Kayongo, J ; Mwanga, ROM"
2020,"Scurrah, M ; Ccanto, R ; Bonierbale, M"
2019,"Ishikawa, H ; Drabo, I ; Boukar, O ; Fatokum, C ; Muranaka, S"
2020,"Ishikawa, H ; Drabo, I ; Joseph, BB ; Muranaka, S ; Fatokum, C ; Boukar, O"
2008,"Laurie, SM ; Magoro, MD"
2009,"Olaoye, G ; Ajala, SO ; Adedeji, SA"
2009,"Tiwari, T. P., T. P., TP ; Ortiz-Ferrara, G ; Urrea, C ; Katuwal, RB ; Koirala, KB ; Prasad, RC ; Gurung, DB ; Sharma, DKK ; Hamal, B ; Bhandari, B ; Thapa, M"
2000,"Soleri, D ; Smith, SE ; Cleveland, D. A."
2013,"Singh, S.. K. ; Dubey, SK ; Ali, M ; Nigam, S. N. ; Srivastava, AK ; Saxena, K. B. ; Yadav, AS ; Kumara, A."
2018,"Burman, D ; Maji, B ; Singh, S. ; Mandal, S ; Sarangi, SK ; Bandyopadhyay, BK ; Bal, AR ; Sharma, DKKK ; Krishnamurthy, SL ; Singh, HN ; Delosreyes, AS ; Villanueva, D ; Paris, T ; Singh, US ; Haefele, SM ; Ismaili, AM"
2011,"Manzanilla, DO ; Paris, T ; Vergara, GV ; Ismaili, AM ; Pandey, S.. ; Labios, RV ; Tatlonghari, GT ; Acda, RD ; Chi, TTN ; Duoangsila, K ; Siliphouthone, I ; Manikmas, MOA ; Mackill, DJ"
2019,"Li, ZY ; Gallardo, K ; Hoashi-Erhardt, W ; McCracken, V ; Yue, Chengyan ; DeVetter, LW"
2007,"Ortiz-Ferrara, G ; Joshi, A.... ; Chand, R ; Bhatta, MR ; Mudwari, A ; Thapa, DB ; Sufian, MA ; Saikia, TP ; Chatrath, R ; Witcombe, J.R. ; Virk ; Sharma, RC"
2018,"Teeken, B ; Olaosebikan, Olamide Deborah ; Haleegoah, J ; Oladejo, E ; Madu, T ; Bello, A. ; Parkes, E ; Egesi, C.N. ; Kulakow, P. A. ; Kirscht, H ; Tufan, H."
2021,"Adu, GB ; Badu-Apraku, B ; Akromah, R. ; Amegbor, IK ; Adogoba, DS ; Haruna, A ; Manigben, KA ; Aboyadana, PA ; Wiredu, AN"
2012,"Williams, R ; Borges, LF ; Lacoste, M ; Andersen, R ; Nesbitt, H ; Johansen, C"
2014,"Joshi, K. D. ; Khanal, NP ; Harris, D ; Khanal, NN ; Sapkota, A ; Khadka, K ; Darai, R ; Neupane, RK ; Joshi, M ; Witcombe, J.R."
2021,"Belay, BF ; Wale, MF"
2020,"Assefa, A. ; Bezabih, A ; Germay, G ; Alemayehu, T ; Lkaw, A"
2021,"Teeken, B ; Garner, E ; Agbona, A ; Balogun, I ; Olaosebikan, Olamide Deborah ; Bello, A. ; Madu, T ; Okoye, B ; Egesi, C.N. ; Kulakow, P. A. ; Tufan, H."
2008,"Adjei-Nsiah, S ; Kuyper, TW ; Leeuwis, C ; Abekoe, MK ; Cobbinah, J ; Sakyi-Dawson, O ; Giller, KE"
2014,"Manzanilla, DO ; Paris, T ; Tatlonghari, GT ; Tobias, AM ; Chi, TTN ; Phuong, NT ; Siliphouthone, I ; Chamarerk, V ; Bhekasut, P ; Gandasoemita, R"
2012,"Trouche, G ; Lancon, J ; Acuna, SA ; Briones, BC ; Thomas, G"
2022,"Balogun, I ; Garner, E ; Amer, P ; Fennessy, P ; Teeken, B ; Olaosebikan, Olamide Deborah ; Abolore, B ; Madu, T ; Okoye, B ; Santos, B ; Byrne, T.J. ; Martin-Collado, D ; Egesi, C.N. ; Kulakow, P. A. ; Tufan, H."
2017,"Yue, Chengyan ; Wang, JJ ; Watkins, E ; Bonos, SA ; Nelson, KC ; Murphy, JA ; Meyer, WA ; Horgan, BP"
2020,"Worku, M ; De Groote, H ; Munyua, B ; Makumbi, D ; Owino, F ; Crossa, J ; Beyene, Y ; Mugo, S ; Jumbo, M ; Asea, G ; Mutinda, C ; Kwemoi, DB ; Woyengo, V ; Olsen, MS ; Prasanna, BM"
2008,"Paris, T ; Singh, AK ; Cueno, AD ; Singh, VN"
2005,"Virk ; Chakraborty, M ; Ghosh, J ; Prasad, SC ; Witcombe, J.R."
2017,"Dibi, KEB ; Essis, BS ; N'zue, B ; Kouakou, AM ; Zohouri, GP ; Assouan, AB ; Van Mourik, T"
2021,"Yohane, EN ; Shimelis, H ; Laing, M... ; Shayanowako, A ; Mathew, I ; Chintu, JM"
2021,"Dida, MM ; Oduori, CA ; Manthi, SJ ; Avosa, MO ; Mikwa, EO ; Ojulong, H. ; Odeny, DA"
2017,"Joshi, K. D. ; Rehman, A. ; Ullah, G ; Nazir, MF ; Zahara, M ; Akhtar, J ; Khan, M ; Baloch, A ; Khokhar, J ; Ellahi, E ; Khan, A ; Suleman, M ; Imtiaz, M"
2020,"Sarangi, SK ; Singh, S. ; Maji, B ; Sharma, PC ; Srivastava, AK ; Burman, D ; Mandal, S ; Krishnamurthy, SL ; Singh, US ; Ismail, A.M."
2009,"Virk ; Pandit, DB ; Sufian, MA ; Ahmed, F ; Siddique, MAB ; Samad, MA ; Rahman, M.A. ; Islam, MM ; Ortiz-Ferrara, G ; Joshi, K. D. ; Witcombe, J.R."
9999,"Magaisa, A ; Manjeru, P ; Kamutando, CN ; Moyo, M"
2020,"Iezzoni, AF ; McFerson, J ; Luby, J ; Gasic, K ; Whitaker, VM ; Bassil, N ; Yue, Chengyan ; Gallardo, K ; McCracken, V ; Coe, M ; Hardner, C ; Zurn, JD ; Hokanson, S ; van de Weg, E ; Jung, S ; Main, D ; Linge, CD ; Vanderzande, S ; Davis, TM ; Mahoney, LL ; Finn, CE ; Peace, C ;"
2021,"Nkhata, W ; Shimelis, H ; Melis, R ; Chirwa, R ; Mathew, I ; Shayanowako, A ; Mzengeza, T"
1999,"Witcombe, J.R. ;"
2013,"Misiko, M ;"
2007,"Bam, R ; Craufurd, P ; Dorward, PTTT ; Asiedu, EA ; Kumaga, FK ; Ofori, K"
2021,"Kidasi, PC ; Chao, DK ; Obudho, EO ; Mwang'ombe, AW"
2008,"Belay, G ; Tefera, H ; Getachew, A ; Assefa, K.. ; Metaferia, G"
2006,"Serrano-Megias, M ; Lopez-Nicolas, JM"
2017,"Choi, JW ; Yue, Chengyan ; Luby, J ; Zhao, SL ; Gallardo, K ; McCracken, V ; McFerson, J"
2020,"Li, ZY ; Gallardo, K ; McCracken, V ; Yue, Chengyan ; Gasic, K ; Reighard, Gregory L. ; McFerson, J"
2018,"Choi, JW ; Yue, Chengyan ; Luby, J ; Zhao, SL ; Gallardo, K ; McCracken, V ; McFerson, J"
2020,"Li, ZY ; Gallardo, K ; McCracken, V ; Yue, Chengyan ; Whitaker, VM ; McFerson, J"
1996,"Witcombe, John ; Joshi, A...."
1996,"Joshi, A.... ; Witcombe, J.R."
1996,"Witcombe, J.R. ; Joshi, A...."
2002,"Joshi, K. D. ; Sthapit, B.R. ; Subedi, Madhu ; Witcombe, J.R.."
1996,"Sthapit, B.R. ; Joshi, K. D. ; Witcombe, J.R."
1996,"Temudo, MP ;"
2021,"Rasheed, Shenaz ; Venkatesh, P. ; Singh, Dharam Raj ; Renjini, V. R. ; Jha, Girish Kumar ; Sharma, DKKK"
2021,"Adewumi, Adeyinka S. ; Asare, Paul A. ; Michael, M ; Taah, Kingsley J. ; Akaba, Selorm ; Mondo, Jean M. ; Agre, Paterne A."
2018,"Derese, Solomon Assefa ; Shimelis, Hussein ; Laing, M.... ; Mengistu, Fentahum"
2007,"Chughtai, S. R. ; Fateh, J. ; Munawwar, M. H. ; Hussain, M."
2014,"Yue, Chengyan ; Gallardo, K ; Luby, J J. ; Rihn, A L. ; McFerson, J R. ; McCracken, V ; Gradziel, Tom ; Gasic, K ; Reighard, Gregory L.regory L. ; Clark, John ; Iezzoni, A"
2010,"Kamara, Alpha Yaya ; Ellis-Jones, Jim ; Ekeleme, Friday ; Omoigui, Lucky ; Amaza, P. ; Chikoye, David ; Dugje, IY"
2012,"Were, W. V. ; Shanahan, P. ; Melis, R. ; Omari, O. O."
2014,"Yue, Chengyan ; Gallardo, K ; Luby, J J. ; Rihn, A L. ; McFerson, J R. ; McCracken, V ; Oraguzie, Nnadozie ; Weebadde, Cholaniholani ; Sebolt, A ; Iezzoni, A"
2021,"Leon, Lorenzo ; de la Rosa, Raul ; Arriaza, Manuel"
2018,"Bruno, Awio ; Katungi, Enid ; Nkalubo, Stanley ; Mukankusi, Clare ; Maxwell, Malinga G. ; Paul, Gibson ; Rubaihayo, P.R. ; Richard, Edema"
2020,"Marimo, P.ricilla ; Caron, Cynthia ; Van den Berg, I. ; Crichton, Rhiannon ; Weltzien, E... ; Ortiz, Rodomiro ; Tumuhimbise, R"
2017,"Long, L. E. ; Kaiser, C. ; Brewer, L. J."
2022,"Nigus, M. ; Shimelis, H ; Mathew, I. ; Abady, S."
2022,"Njuguna-Mungai, E. ; Omondi, I. ; GaliÃ¨, A. ; Jumba, H. ; Derseh, M. ; Paul, B.K. ; Zenebe, M. ; Juma, A. ; Duncan, A."
2021,"Gebreyohannes, A. ; Shimelis, H ; Laing, M.... ; Mathew, I. ; Odeny, D.A. ; Ojulong, H."
2021,"Voss, R.C. ; Donovan, J. ; Rutsaert, P. ; Cairns, J.E."
2021,"Nchanji, E. ; Lutomia, C.K. ; Ageyo, O.C. ; Karanja, D. ; Kamau, E."
2021,"TchokponhouÃ©, D.A. ; Achigan-Dako, E.G. ; Nâ€™Danikou, S. ; Nyadanu, D. ; Kahane, R. ; Odindo, A.O. ; Sibiya, J."
2021,"Mutari, B. ; Sibiya, J. ; Bogweh Nchanji, E. ; Simango, K. ; Gasura, E."
2021,"Teklu, D.H. ; Shimelis, H ; Tesfaye, A. ; Abady, S."
2021,"Sewenet, H.K. ; Anley, A.M. ; Getie, M.A."
2021,"Thiele, G.. ; Dufour, D ; Vernier, P. ; Mwanga, R. O. M. ; Parker, M.L. ; Schulte-Geldermann, Elmar ; Teeken, B. ; Wossen, T. ; Gotor, E. ; Kikulwe, E. ; Tufan, H. ; Sinelle, S. ; Kouakou, A.M. ; Friedmann, M. ; Polar, V. ; Hershey, C."
2021,"Andiku, C. ; Shimelis, H ; Laing, M.... ; Shayanowako, A ; Adrogu Ugen, M. ; Manyasa, E. ; Ojiewo, C."
2021,"Ewell, H. ;"
2020,"Tegbaru, A. ; Menkir, A. ; Nasser Baco, M. ; Idrisou, L. ; Sissoko, D. ; Eyitayo, A.O. ; Abate, T. ; Tahirou, A."
2020,"Mafouasson, H.N.A. ; Kenga, R. ; Gracen, V ; Ntsomboh-Ntsefong, G. ; Tandzi, L.N. ; Tata Ngome, P.I."
2020,"Tigist, S.G. ; Melis, R. ; Sibiya, J. ; Amelework, B. ; Keneni, G."
2020,"Loko, Y.L.E. ; Montcho, D. ; Zandjanakou-Tachin, M. ; Orobiyi, A. ; Toffa, J. ; Hounmakou, E. ; Gavoedo, D. ; Dansi, A."
2020,"Buah, S.S.J. ; Denwar, N.N. ; Kanton, R.A.L. ; Kombiok, J.M."
2020,"Shumbusha, D. ; Shimelis, H ; Laing, M.... ; Rukundo, P."
2020,"Suvi, W.T. ; Shimelis, H ; Laing, M...."
2020,"Coulibaly, M. ; Agossou, C.O.A. ; AkohouÃ©, F. ; Sawadogo, M. ; Achigan-Dako, E.G."
2019,"Yadav, R.K. ; Gurung, R. ; Dhakal, R. ; Adhikari, A.R. ; Gautam, S. ; Ghimire, K.H. ; Sthapit, B.R."
2019,"Drabo, I. ; Zangre, R.G..G. ; Danquah, E. ; Ofori, K. ; Witcombe, J.R. ; Hash, C.T.O.M."
2019,"Abady, S. ; Shimelis, H ; Janila, P."
2019,"Mengistu, DK. ; Shimelis, H ; Laing, M.... ; Lule, D."
2019,"Esuma, W. ; Nanyonjo, RA ; Miiro, R. ; Angudubo, S. ; Kawuki, R.S."
2019,"AkohouÃ©, F. ; Sibiya, J. ; Achigan-Dako, E.G."
2018,"Banla, E.M. ; Dzidzienyo, D.K. ; Beatrice, I.E. ; Offei, S.K. ; Tongoona, P... ; Desmae, H."
2018,"Daudi, H. ; Shimelis, H ; Laing, M.... ; Okori, P. ; Mponda, O."
2018,"Timsina, K.P. ; Shivakoti, G.P."
2018,"Kagimbo, F. ; Shimelis, H ; Sibiya, J."
2018,"Gallardo, R.K. ; Klingthong, P. ; Zhang, Q. ; Polashock, J. ; Atucha, A. ; Zalapa, J. ; Rodriguez-Saona, C. ; Vorsa, N. ; Iorizzo, M."
2018,"Bammite, D. ; Matthews, P.J. ; Dagnon, D.Y. ; Agbogan, A. ; Odah, K. ; Dansi, A. ; Tozo, K."
2017,"Ayenan, M.A.T. ; Ofori, K. ; Ahoton, L.E. ; Danquah, A."
2017,"Kassie, G.T. ; Abdulai, A. ; Greene, W.H. ; Shiferaw, B. ; Abate, T. ; Tarekegne, A. ; Sutcliffe, C."
2017,"Steinke, J. ; Van Etten, J."
2017,"Nyaligwa, L. ; Hussein, S. ; Laing, M.... ; Ghebrehiwot, H. ; Amelework, B."
2016,"Nduwumuremyi, A. ; Melis, R. ; Shanahan, P. ; Asiimwe, T."
2016,"Tena, E. ; Mekbib, F. ; Shimelis, H ; Mwadzingeni, L."
2016,"Mofokeng, M.A. ; Shimelis, H ; Tongoona, P... ; Laing, M...."
2016,"Rafiq, M. ; Najeeb, S. ; Sheikh, F.A. ; Iqbal, A.M. ; Bhat, Z.A. ; Kashyp, S.C. ; Hussian, A. ; Mujtaba, A. ; Parray, G.A."
2015,"Horn, LN ; Shimelis, H ; Laing, M...."
2015,"Dao, A. ; Sanou, J. ; Gracen, V ; Danquah, E."
2015,"Basavaraj, G. ; Parthasarathy Rao, P. ; Achoth, L. ; Lagesh ; Pokharkar, V.G. ; Gupta, S.K. ; Ashok Kumara, A.."
2014,"Calingacion, M. ; Laborte, AG. ; Nelson, A. ; Resurreccion, A. ; Concepcion, J.C. ; Daygon, V.D. ; Mumm, R. ; Reinke, R. ; Dipti, S. ; Bassinello, P.Z. ; Manful, J. ; Sophany, S. ; Lara, K.C. ; Bao, J. ; Xie, L. ; Loaiza, K. ; El-hissewy, A. ; Gayin, J. ; Sharma, N. ; Rajeswari, S. ; Manonmani, S. ; Rani, N.S. ; Kota, S. ; Indrasari, S.D."
2014,"Njoku, D ; Egesi, C.N..N. ; Gracen, V ; Offei, S.K. ; Asante, I.K. ; Danquah, E."
2013,"Sugri, I. ; Kanton, R.A.L. ; Kusi, F. ; Nutsugah, Stephen ; Buah, S.S.J. ; Zakaria, M."
2013,"Sibiya, J. ; Tongoona, P... ; Derera, J. ; Makandaa, I."
2011,"Mukanga, M. ; Derera, J. ; Tongoona, P... ; Laing, M...."
2011,"Mohapatra, S. ; Gregorio, GB ; Kumara, A.."
2011,"Asgedom, S. ; Struik, P.C. ; Heuvelink, E.P. ; Araia, W."
2010,"Bishaw, Z. ; Struik, P.C. ; van Gastel, A.J.G."
2010,"Kagoda, F. ; Derera, J. ; Tongoona, P... ; Coyne, D.L."
2010,"Singh, RKK..K. ; RedoÃ±a, E. ; Gregorio, GB ; Salam, M.A. ; Islam, M.R. ; Singh, D.P. ; Sen, P. ; Saha, S. ; Mahata, K.R. ; Sharma, S. ; Pandey, S... ; Sajise, A.G. ; Mendoza, R.D. ; Toledo, M.C. ; Dante, A. ; Ismail, A.M. ; Paris, T ; Haefele, S.M. ; Thomson, M.J. ; Zolvinski, S. ; Singh, Y.P. ; Nayak, A.K. ; Singh, RKK..B. ; Mishra, V.K."
2009,"Thapa, D.B. ; Sharma, R.C. ; Mudwari, A. ; Ortiz-Ferrara, G. ; Sharma, S. ; Basnet, R.K. ; Witcombe, J.R. ; Virk, D.S. ; Joshi, K. D."
2008,"Misiko, M. ; Tittonell, P. ; Ramisch, J.J. ; Richards, P. ; Giller, K.E."
2007,"Sivapalan, S. ; Batten, G. ; Goonetilleke, A. ; Kokot, S."
2004,"Jalleta, T. ;"
1993,"Sperling, L. ; Loevinsohn, M.E. ; Ntabomvura, B."
2015,"Mwiti, Florine ; Okello, J.J. ; Munei, Kimpei"
2009,"Gonzalez, Carolina ; Johnson, Nancy L."
2016,"Fiamohe, R. ; Ndindeng, S. ; Mujawamariya, G. ; Sanyang, S. ; Futakuchi, K."
2009,"Buergelt, Doreen ; von Oppen, Matthias ; Yadavendra, Jagdish Prasad"
2018,"Cardona, Tur J. ; Speelman, S. ; Sanou, E."
2010,"Omot, Norah ; Spriggs, John ; Chang, Hui-Shung (Christie)"
2016,"Gallardo, K ; Yue, Chengyan ; McCracken, V ; Luby, J ; McFerson, J"
2013,"KierczyÅ„ska, Sylwia ;"
2015,"Gallardo, K ; Li, Huixin ; Yue, Chengyan ; Luby, J ; McFerson, J R. ; McCracken, V"
2010,"Hewavitharane, H.V.C. ; Warnakulasooriya, H.U. ; Wajira Kumara, G.B.S."
1985,"Knight Jr., Robert J. ;"
2011,"Alam, MS ; Islam, M. A. ; Paris, T ; Cueno, AD"
2020,"Meressa, Abrha Megos ; Navrud, Stale"
2013,"Acheampong, PP ; Owusu, Victorictor ; Nurah, Gyiele K.yiele K."
2018,"Maligalig, R. ; Umbeger, W. ; Demont, M. ; Peralta, A."
2013,"Yadav, H.K. ; Singh, S.. ; Kumar, V. ; Kumara, A.."
2021,"Martin, InÃ¨s ; Vranken, Liesbet ; UgÃ¡s, Roberto"
2017,"Henry, Fred Ojulong ; Elias, Letayo ; Loveness, Sakwera ; Rukwa, Ziwa ; Frida, Mgonja ; Patrick, Sheunda ; Joseph, Kibuka ; Daniel, Otwani ; Patrick, Audi ; Mary, Mgonja ; Emmanuel, Manyasa"
2003,"Park, Timothy A. ; Florkowski, Wojciech J."
2013,"Carrillo-Rodriguez, Lilian ; Gallardo, K ; Yue, Chengyan ; McCracken, V A. ; Luby, J ; McFerson, J R."
2015,"Nazli, Hina ; Birol, Ekin ; Asare-Marafo, D. ; Tariq, Asjad"
2018,"Tsusaka, T. ; Orr, A. ; Msere, H. ; Harris, D. ; Rao, N. Vpr Ganga"
2017,"Mutanyagwa, Ange Pacifique ;"
2018,"Hong, Yeon A. ; Gallardo, K ; Silva, E ; Orozco, Johanna Flores"
2018,"Osei, Michael K. ; Danquah, Agyemang ; Blay, Essie ; Danquah, E. ; Adu-Dapaah, Hans"
2005,"Camarena-Gomez, Dena M. ; Sanjuan, Ana Isabel"
1997,"Baidu-Forson, Jojo ; Ntare, B. R. ; Waliyar, Farid"
2006,"Edmeades, Svetlana ;"
2002,"Agbola, Frank W. ; Kelley, Timothy G. ; Bent, Martin J.M. ; Parthasarathy Rao, P."
2006,"Useche, Pilar ; Barham, Bradford ; Foltz, Jeremy"
2017,"DeYoung, David J. ; Reyes, Byron ; Osorno, Juan ; Mejia, Gustavo ; Villatoro, Julio Cesar ; Maredia, Mywish K."
2019,"Abebrese, Samuel Oppong ; Martey, E.dward ; Dartey, Paul Kofi Ayirebi ; Akromah, R.ichard ; Gracen, V Edward ; Offei, S.K. ; Danquah, E. Yirenkyi"
2019,"Geja, M.M. ;"
2015,"Baafi, Ernest ; Manu-Aduening, J. A. ; Martey, Edward ; Ofori, K ; Blay, E. ; Gracen, V"
2005,"Horna, J. Daniela ; Smale, Melinda ; von Oppen, Matthias"
2004,"Edmeades, Svetlana ; Smale, Melinda ; Renkow, M ; Phaneuf, Daniel J."
2013,"Stanley Peter, Ddungu ;"
2011,"Malabayabas, M. ; Gauchan, D. ; Pandey, S..."
2010,"Ouma, James Okuro ; Odendo, Martinsartins ; Bett, C.harles ; De Groote, H ; Mugo, S ; Mutinda, C ; Gethi, Jamesames ; Nutsugah, Stephentephen ; Ajanga, S. ; Shuma, J."
2018,"Mansaray, B. ; Jin, S. ; Yuan, R. ; Li, H."
2011,"Dalton, TJ ; Yesuf, Mahmud ; Muhammad, Lutta"
2019,"Adeola, Rasheed Gbolagade ; Ogunleye, Kehinde Yewande ; Adewole, Williams Adekunle"
2019,"Chakrabarti, Anwesha ; Campbell, BL ; Shonkwiler, Vanessa"
2013,"Beekham, A. ; Ramdin, R. ; Deen, S. ; Jackson, T. ; Nandlal, S."
2018,"Khachatryan, Hayk ; Rihn, A"
